Item_Id,Date,Close
XXYZ,2016-05-13,135.33
XXYZ,2016-05-14,135.33
XXYZ,2016-05-15,135.33
XXYZ,2016-05-16,136.57
XXYZ,2016-05-17,136.42
XXYZ,2016-05-18,137.1
XXYZ,2016-05-19,135.74
XXYZ,2016-05-20,133.85
XXYZ,2016-05-21,133.85
XXYZ,2016-05-22,133.85
XXYZ,2016-05-23,135.92
XXYZ,2016-05-24,139.3
XXYZ,2016-05-25,140.75
XXYZ,2016-05-26,139.61
XXYZ,2016-05-27,141.31
XXYZ,2016-05-28,141.31
XXYZ,2016-05-29,141.31
XXYZ,2016-05-30,139.13
XXYZ,2016-05-31,141.65
XXYZ,2016-06-01,140.74
XXYZ,2016-06-02,139.72
XXYZ,2016-06-03,139.72
XXYZ,2016-06-04,139.72
XXYZ,2016-06-05,139.72
XXYZ,2016-06-06,139.26
XXYZ,2016-06-07,137.8
XXYZ,2016-06-08,137.33
XXYZ,2016-06-09,136.79
XXYZ,2016-06-10,139.56
XXYZ,2016-06-11,139.56
XXYZ,2016-06-12,139.56
XXYZ,2016-06-13,139.7
XXYZ,2016-06-14,141.02
XXYZ,2016-06-15,139.75
XXYZ,2016-06-16,137.73
XXYZ,2016-06-17,139.51
XXYZ,2016-06-18,139.51
XXYZ,2016-06-19,139.51
XXYZ,2016-06-20,142.11
XXYZ,2016-06-21,143.47
XXYZ,2016-06-22,142.68
XXYZ,2016-06-23,141.35
XXYZ,2016-06-24,142.45
XXYZ,2016-06-25,142.45
XXYZ,2016-06-26,142.45
XXYZ,2016-06-27,140.12
XXYZ,2016-06-28,140.28
XXYZ,2016-06-29,139.93
XXYZ,2016-06-30,138.14
XXYZ,2016-07-01,137.39
XXYZ,2016-07-02,137.39
XXYZ,2016-07-03,137.39
XXYZ,2016-07-04,133.41
XXYZ,2016-07-05,132.07
XXYZ,2016-07-06,132.27
XXYZ,2016-07-07,131.43
XXYZ,2016-07-08,133.59
XXYZ,2016-07-09,133.59
XXYZ,2016-07-10,133.59
XXYZ,2016-07-11,132.56
XXYZ,2016-07-12,131.14
XXYZ,2016-07-13,131.96
XXYZ,2016-07-14,131.87
XXYZ,2016-07-15,133.02
XXYZ,2016-07-16,133.02
XXYZ,2016-07-17,133.02
XXYZ,2016-07-18,139.26
XXYZ,2016-07-19,138.88
XXYZ,2016-07-20,138.69
XXYZ,2016-07-21,140.35
XXYZ,2016-07-22,141.41
XXYZ,2016-07-23,141.41
XXYZ,2016-07-24,141.41
XXYZ,2016-07-25,140.4
XXYZ,2016-07-26,139.51
XXYZ,2016-07-27,140.04
XXYZ,2016-07-28,140.04
XXYZ,2016-07-29,141.45
XXYZ,2016-07-30,141.45
XXYZ,2016-07-31,141.45
XXYZ,2016-08-01,142.78
XXYZ,2016-08-02,141.57
XXYZ,2016-08-03,141.13
XXYZ,2016-08-04,141.25
XXYZ,2016-08-05,141.93
XXYZ,2016-08-06,141.93
XXYZ,2016-08-07,141.93
XXYZ,2016-08-08,144.12
XXYZ,2016-08-09,143.76
XXYZ,2016-08-10,143.24
XXYZ,2016-08-11,144.07
XXYZ,2016-08-12,142.0
XXYZ,2016-08-13,142.0
XXYZ,2016-08-14,142.0
XXYZ,2016-08-15,143.07
XXYZ,2016-08-16,142.35
XXYZ,2016-08-17,142.16
XXYZ,2016-08-18,140.28
XXYZ,2016-08-19,139.72
XXYZ,2016-08-20,139.72
XXYZ,2016-08-21,139.72
XXYZ,2016-08-22,138.35
XXYZ,2016-08-23,139.57
XXYZ,2016-08-24,141.79
XXYZ,2016-08-25,139.0
XXYZ,2016-08-26,139.73
XXYZ,2016-08-27,139.73
XXYZ,2016-08-28,139.73
XXYZ,2016-08-29,139.64
XXYZ,2016-08-30,139.6
XXYZ,2016-08-31,139.32
XXYZ,2016-09-01,139.03
XXYZ,2016-09-02,136.84
XXYZ,2016-09-03,136.84
XXYZ,2016-09-04,136.84
XXYZ,2016-09-05,139.18
XXYZ,2016-09-06,137.28
XXYZ,2016-09-07,138.14
XXYZ,2016-09-08,137.48
XXYZ,2016-09-09,137.81
XXYZ,2016-09-10,137.81
XXYZ,2016-09-11,137.81
XXYZ,2016-09-12,139.7
XXYZ,2016-09-13,138.82
XXYZ,2016-09-14,137.04
XXYZ,2016-09-15,135.01
XXYZ,2016-09-16,135.97
XXYZ,2016-09-17,135.97
XXYZ,2016-09-18,135.97
XXYZ,2016-09-19,133.28
XXYZ,2016-09-20,133.34
XXYZ,2016-09-21,130.89
XXYZ,2016-09-22,131.27
XXYZ,2016-09-23,132.09
XXYZ,2016-09-24,132.09
XXYZ,2016-09-25,132.09
XXYZ,2016-09-26,132.32
XXYZ,2016-09-27,132.98
XXYZ,2016-09-28,129.43
XXYZ,2016-09-29,132.09
XXYZ,2016-09-30,132.73
XXYZ,2016-10-01,132.73
XXYZ,2016-10-02,132.73
XXYZ,2016-10-03,132.4
XXYZ,2016-10-04,132.38
XXYZ,2016-10-05,129.82
XXYZ,2016-10-06,132.63
XXYZ,2016-10-07,132.62
XXYZ,2016-10-08,132.62
XXYZ,2016-10-09,132.62
XXYZ,2016-10-10,135.49
XXYZ,2016-10-11,136.01
XXYZ,2016-10-12,136.98
XXYZ,2016-10-13,135.68
XXYZ,2016-10-14,137.46
XXYZ,2016-10-15,137.46
XXYZ,2016-10-16,137.46
XXYZ,2016-10-17,139.75
XXYZ,2016-10-18,139.22
XXYZ,2016-10-19,142.56
XXYZ,2016-10-20,141.19
XXYZ,2016-10-21,141.14
XXYZ,2016-10-22,141.14
XXYZ,2016-10-23,141.14
XXYZ,2016-10-24,144.15
XXYZ,2016-10-25,143.72
XXYZ,2016-10-26,144.39
XXYZ,2016-10-27,142.65
XXYZ,2016-10-28,145.16
XXYZ,2016-10-29,145.16
XXYZ,2016-10-30,145.16
XXYZ,2016-10-31,145.4
XXYZ,2016-11-01,144.87
XXYZ,2016-11-02,143.08
XXYZ,2016-11-03,141.3
XXYZ,2016-11-04,142.42
XXYZ,2016-11-05,142.42
XXYZ,2016-11-06,142.42
XXYZ,2016-11-07,143.96
XXYZ,2016-11-08,142.49
XXYZ,2016-11-09,141.59
XXYZ,2016-11-10,141.18
XXYZ,2016-11-11,141.46
XXYZ,2016-11-12,141.46
XXYZ,2016-11-13,141.46
XXYZ,2016-11-14,141.33
XXYZ,2016-11-15,141.32
XXYZ,2016-11-16,140.44
XXYZ,2016-11-17,139.44
XXYZ,2016-11-18,139.96
XXYZ,2016-11-19,139.96
XXYZ,2016-11-20,139.96
XXYZ,2016-11-21,137.1
XXYZ,2016-11-22,137.02
XXYZ,2016-11-23,140.25
XXYZ,2016-11-24,139.4
XXYZ,2016-11-25,140.85
XXYZ,2016-11-26,140.85
XXYZ,2016-11-27,140.85
XXYZ,2016-11-28,141.73
XXYZ,2016-11-29,140.19
XXYZ,2016-11-30,136.6
XXYZ,2016-12-01,137.57
XXYZ,2016-12-02,135.29
XXYZ,2016-12-03,135.29
XXYZ,2016-12-04,135.29
XXYZ,2016-12-05,137.62
XXYZ,2016-12-06,139.23
XXYZ,2016-12-07,138.74
XXYZ,2016-12-08,137.92
XXYZ,2016-12-09,136.39
XXYZ,2016-12-10,136.39
XXYZ,2016-12-11,136.39
XXYZ,2016-12-12,135.32
XXYZ,2016-12-13,135.66
XXYZ,2016-12-14,136.58
XXYZ,2016-12-15,137.2
XXYZ,2016-12-16,136.29
XXYZ,2016-12-17,136.29
XXYZ,2016-12-18,136.29
XXYZ,2016-12-19,135.63
XXYZ,2016-12-20,134.88
XXYZ,2016-12-21,134.31
XXYZ,2016-12-22,131.97
XXYZ,2016-12-23,131.47
XXYZ,2016-12-24,131.47
XXYZ,2016-12-25,131.47
XXYZ,2016-12-26,132.97
XXYZ,2016-12-27,133.11
XXYZ,2016-12-28,134.48
XXYZ,2016-12-29,135.07
XXYZ,2016-12-30,135.19
XXYZ,2016-12-31,135.19
XXYZ,2017-01-01,135.19
XXYZ,2017-01-02,135.02
XXYZ,2017-01-03,134.79
XXYZ,2017-01-04,133.4
XXYZ,2017-01-05,133.91
XXYZ,2017-01-06,132.72
XXYZ,2017-01-07,132.72
XXYZ,2017-01-08,132.72
XXYZ,2017-01-09,133.97
XXYZ,2017-01-10,134.76
XXYZ,2017-01-11,135.76
XXYZ,2017-01-12,133.77
XXYZ,2017-01-13,133.62
XXYZ,2017-01-14,133.62
XXYZ,2017-01-15,133.62
XXYZ,2017-01-16,133.42
XXYZ,2017-01-17,130.55
XXYZ,2017-01-18,129.34
XXYZ,2017-01-19,129.52
XXYZ,2017-01-20,127.51
XXYZ,2017-01-21,127.51
XXYZ,2017-01-22,127.51
XXYZ,2017-01-23,126.82
XXYZ,2017-01-24,127.16
XXYZ,2017-01-25,128.01
XXYZ,2017-01-26,127.85
XXYZ,2017-01-27,127.53
XXYZ,2017-01-28,127.53
XXYZ,2017-01-29,127.53
XXYZ,2017-01-30,124.52
XXYZ,2017-01-31,125.71
XXYZ,2017-02-01,127.27
XXYZ,2017-02-02,129.27
XXYZ,2017-02-03,130.5
XXYZ,2017-02-04,130.5
XXYZ,2017-02-05,130.5
XXYZ,2017-02-06,129.64
XXYZ,2017-02-07,130.23
XXYZ,2017-02-08,128.06
XXYZ,2017-02-09,128.65
XXYZ,2017-02-10,129.82
XXYZ,2017-02-11,129.82
XXYZ,2017-02-12,129.82
XXYZ,2017-02-13,129.0
XXYZ,2017-02-14,127.26
XXYZ,2017-02-15,128.41
XXYZ,2017-02-16,128.14
XXYZ,2017-02-17,127.97
XXYZ,2017-02-18,127.97
XXYZ,2017-02-19,127.97
XXYZ,2017-02-20,131.95
XXYZ,2017-02-21,132.27
XXYZ,2017-02-22,134.42
XXYZ,2017-02-23,136.86
XXYZ,2017-02-24,138.27
XXYZ,2017-02-25,138.27
XXYZ,2017-02-26,138.27
XXYZ,2017-02-27,136.74
XXYZ,2017-02-28,136.7
XXYZ,2017-03-01,136.97
XXYZ,2017-03-02,138.39
XXYZ,2017-03-03,134.74
XXYZ,2017-03-04,134.74
XXYZ,2017-03-05,134.74
XXYZ,2017-03-06,134.11
XXYZ,2017-03-07,132.35
XXYZ,2017-03-08,133.63
XXYZ,2017-03-09,134.13
XXYZ,2017-03-10,132.96
XXYZ,2017-03-11,132.96
XXYZ,2017-03-12,132.96
XXYZ,2017-03-13,134.89
XXYZ,2017-03-14,136.1
XXYZ,2017-03-15,136.34
XXYZ,2017-03-16,135.94
XXYZ,2017-03-17,134.5
XXYZ,2017-03-18,134.5
XXYZ,2017-03-19,134.5
XXYZ,2017-03-20,136.23
XXYZ,2017-03-21,136.21
XXYZ,2017-03-22,136.97
XXYZ,2017-03-23,135.79
XXYZ,2017-03-24,134.86
XXYZ,2017-03-25,134.86
XXYZ,2017-03-26,134.86
XXYZ,2017-03-27,134.79
XXYZ,2017-03-28,135.55
XXYZ,2017-03-29,136.06
XXYZ,2017-03-30,136.66
XXYZ,2017-03-31,139.56
XXYZ,2017-04-01,139.56
XXYZ,2017-04-02,139.56
XXYZ,2017-04-03,136.53
XXYZ,2017-04-04,136.59
XXYZ,2017-04-05,136.02
XXYZ,2017-04-06,134.83
XXYZ,2017-04-07,134.37
XXYZ,2017-04-08,134.37
XXYZ,2017-04-09,134.37
XXYZ,2017-04-10,137.58
XXYZ,2017-04-11,136.39
XXYZ,2017-04-12,135.45
XXYZ,2017-04-13,132.49
XXYZ,2017-04-14,132.95
XXYZ,2017-04-15,132.95
XXYZ,2017-04-16,132.95
XXYZ,2017-04-17,129.6
XXYZ,2017-04-18,128.81
XXYZ,2017-04-19,131.18
XXYZ,2017-04-20,132.62
XXYZ,2017-04-21,134.5
XXYZ,2017-04-22,134.5
XXYZ,2017-04-23,134.5
XXYZ,2017-04-24,135.89
XXYZ,2017-04-25,137.07
XXYZ,2017-04-26,138.62
XXYZ,2017-04-27,137.5
XXYZ,2017-04-28,137.06
XXYZ,2017-04-29,137.06
XXYZ,2017-04-30,137.06
XXYZ,2017-05-01,137.01
XXYZ,2017-05-02,137.91
XXYZ,2017-05-03,137.98
XXYZ,2017-05-04,138.43
XXYZ,2017-05-05,137.14
XXYZ,2017-05-06,137.14
XXYZ,2017-05-07,137.14
XXYZ,2017-05-08,140.37
XXYZ,2017-05-09,144.3
XXYZ,2017-05-10,144.34
XXYZ,2017-05-11,143.53
XXYZ,2017-05-12,142.94
XXYZ,2017-05-13,142.94
XXYZ,2017-05-14,142.94
XXYZ,2017-05-15,142.34
XXYZ,2017-05-16,142.43
XXYZ,2017-05-17,144.14
XXYZ,2017-05-18,143.94
XXYZ,2017-05-19,143.59
XXYZ,2017-05-20,143.59
XXYZ,2017-05-21,143.59
XXYZ,2017-05-22,138.64
XXYZ,2017-05-23,137.14
XXYZ,2017-05-24,139.07
XXYZ,2017-05-25,140.45
XXYZ,2017-05-26,142.52
XXYZ,2017-05-27,142.52
XXYZ,2017-05-28,142.52
XXYZ,2017-05-29,137.36
XXYZ,2017-05-30,137.74
XXYZ,2017-05-31,138.56
XXYZ,2017-06-01,140.16
XXYZ,2017-06-02,140.69
XXYZ,2017-06-03,140.69
XXYZ,2017-06-04,140.69
XXYZ,2017-06-05,141.95
XXYZ,2017-06-06,139.7
XXYZ,2017-06-07,138.6
XXYZ,2017-06-08,139.07
XXYZ,2017-06-09,137.98
XXYZ,2017-06-10,137.98
XXYZ,2017-06-11,137.98
XXYZ,2017-06-12,138.3
XXYZ,2017-06-13,139.64
XXYZ,2017-06-14,136.65
XXYZ,2017-06-15,137.34
XXYZ,2017-06-16,139.15
XXYZ,2017-06-17,139.15
XXYZ,2017-06-18,139.15
XXYZ,2017-06-19,137.07
XXYZ,2017-06-20,136.85
XXYZ,2017-06-21,136.74
XXYZ,2017-06-22,136.6
XXYZ,2017-06-23,136.58
XXYZ,2017-06-24,136.58
XXYZ,2017-06-25,136.58
XXYZ,2017-06-26,135.3
XXYZ,2017-06-27,137.49
XXYZ,2017-06-28,137.1
XXYZ,2017-06-29,136.63
XXYZ,2017-06-30,138.24
XXYZ,2017-07-01,138.24
XXYZ,2017-07-02,138.24
XXYZ,2017-07-03,135.84
XXYZ,2017-07-04,136.2
XXYZ,2017-07-05,136.46
XXYZ,2017-07-06,137.89
XXYZ,2017-07-07,137.66
XXYZ,2017-07-08,137.66
XXYZ,2017-07-09,137.66
XXYZ,2017-07-10,135.63
XXYZ,2017-07-11,135.79
XXYZ,2017-07-12,134.1
XXYZ,2017-07-13,133.21
XXYZ,2017-07-14,136.02
XXYZ,2017-07-15,136.02
XXYZ,2017-07-16,136.02
XXYZ,2017-07-17,134.21
XXYZ,2017-07-18,133.36
XXYZ,2017-07-19,133.76
XXYZ,2017-07-20,134.37
XXYZ,2017-07-21,135.33
XXYZ,2017-07-22,135.33
XXYZ,2017-07-23,135.33
XXYZ,2017-07-24,137.08
XXYZ,2017-07-25,134.71
XXYZ,2017-07-26,134.89
XXYZ,2017-07-27,136.06
XXYZ,2017-07-28,137.0
XXYZ,2017-07-29,137.0
XXYZ,2017-07-30,137.0
XXYZ,2017-07-31,134.3
XXYZ,2017-08-01,134.25
XXYZ,2017-08-02,135.91
XXYZ,2017-08-03,133.39
XXYZ,2017-08-04,132.65
XXYZ,2017-08-05,132.65
XXYZ,2017-08-06,132.65
XXYZ,2017-08-07,131.83
XXYZ,2017-08-08,131.34
XXYZ,2017-08-09,131.18
XXYZ,2017-08-10,131.9
XXYZ,2017-08-11,131.51
XXYZ,2017-08-12,131.51
XXYZ,2017-08-13,131.51
XXYZ,2017-08-14,129.15
XXYZ,2017-08-15,129.0
XXYZ,2017-08-16,127.73
XXYZ,2017-08-17,128.31
XXYZ,2017-08-18,128.92
XXYZ,2017-08-19,128.92
XXYZ,2017-08-20,128.92
XXYZ,2017-08-21,127.23
XXYZ,2017-08-22,127.13
XXYZ,2017-08-23,125.29
XXYZ,2017-08-24,125.93
XXYZ,2017-08-25,124.87
XXYZ,2017-08-26,124.87
XXYZ,2017-08-27,124.87
XXYZ,2017-08-28,123.05
XXYZ,2017-08-29,123.04
XXYZ,2017-08-30,121.12
XXYZ,2017-08-31,121.38
XXYZ,2017-09-01,121.04
XXYZ,2017-09-02,121.04
XXYZ,2017-09-03,121.04
XXYZ,2017-09-04,118.45
XXYZ,2017-09-05,119.63
XXYZ,2017-09-06,119.59
XXYZ,2017-09-07,120.19
XXYZ,2017-09-08,120.58
XXYZ,2017-09-09,120.58
XXYZ,2017-09-10,120.58
XXYZ,2017-09-11,121.05
XXYZ,2017-09-12,121.99
XXYZ,2017-09-13,121.65
XXYZ,2017-09-14,121.5
XXYZ,2017-09-15,121.25
XXYZ,2017-09-16,121.25
XXYZ,2017-09-17,121.25
XXYZ,2017-09-18,119.89
XXYZ,2017-09-19,122.02
XXYZ,2017-09-20,122.07
XXYZ,2017-09-21,122.19
XXYZ,2017-09-22,121.47
XXYZ,2017-09-23,121.47
XXYZ,2017-09-24,121.47
XXYZ,2017-09-25,121.81
XXYZ,2017-09-26,121.38
XXYZ,2017-09-27,121.99
XXYZ,2017-09-28,120.99
XXYZ,2017-09-29,121.42
XXYZ,2017-09-30,121.42
XXYZ,2017-10-01,121.42
XXYZ,2017-10-02,124.34
XXYZ,2017-10-03,126.16
XXYZ,2017-10-04,127.59
XXYZ,2017-10-05,126.45
XXYZ,2017-10-06,125.04
XXYZ,2017-10-07,125.04
XXYZ,2017-10-08,125.04
XXYZ,2017-10-09,126.22
XXYZ,2017-10-10,125.59
XXYZ,2017-10-11,127.67
XXYZ,2017-10-12,128.16
XXYZ,2017-10-13,125.31
XXYZ,2017-10-14,125.31
XXYZ,2017-10-15,125.31
XXYZ,2017-10-16,127.03
XXYZ,2017-10-17,127.73
XXYZ,2017-10-18,127.77
XXYZ,2017-10-19,126.21
XXYZ,2017-10-20,125.87
XXYZ,2017-10-21,125.87
XXYZ,2017-10-22,125.87
XXYZ,2017-10-23,122.33
XXYZ,2017-10-24,123.0
XXYZ,2017-10-25,123.25
XXYZ,2017-10-26,122.82
XXYZ,2017-10-27,122.14
XXYZ,2017-10-28,122.14
XXYZ,2017-10-29,122.14
XXYZ,2017-10-30,121.32
XXYZ,2017-10-31,121.9
XXYZ,2017-11-01,121.36
XXYZ,2017-11-02,119.19
XXYZ,2017-11-03,116.99
XXYZ,2017-11-04,116.99
XXYZ,2017-11-05,116.99
XXYZ,2017-11-06,116.99
XXYZ,2017-11-07,116.0
XXYZ,2017-11-08,117.3
XXYZ,2017-11-09,119.09
XXYZ,2017-11-10,119.68
XXYZ,2017-11-11,119.68
XXYZ,2017-11-12,119.68
XXYZ,2017-11-13,121.58
XXYZ,2017-11-14,122.76
XXYZ,2017-11-15,122.07
XXYZ,2017-11-16,118.73
XXYZ,2017-11-17,121.37
XXYZ,2017-11-18,121.37
XXYZ,2017-11-19,121.37
XXYZ,2017-11-20,122.58
XXYZ,2017-11-21,123.1
XXYZ,2017-11-22,124.4
XXYZ,2017-11-23,122.65
XXYZ,2017-11-24,120.59
XXYZ,2017-11-25,120.59
XXYZ,2017-11-26,120.59
XXYZ,2017-11-27,121.2
XXYZ,2017-11-28,120.36
XXYZ,2017-11-29,120.72
XXYZ,2017-11-30,122.15
XXYZ,2017-12-01,120.5
XXYZ,2017-12-02,120.5
XXYZ,2017-12-03,120.5
XXYZ,2017-12-04,119.76
XXYZ,2017-12-05,120.16
XXYZ,2017-12-06,122.84
XXYZ,2017-12-07,124.11
XXYZ,2017-12-08,124.19
XXYZ,2017-12-09,124.19
XXYZ,2017-12-10,124.19
XXYZ,2017-12-11,125.52
XXYZ,2017-12-12,126.5
XXYZ,2017-12-13,125.74
XXYZ,2017-12-14,125.5
XXYZ,2017-12-15,127.3
XXYZ,2017-12-16,127.3
XXYZ,2017-12-17,127.3
XXYZ,2017-12-18,125.94
XXYZ,2017-12-19,127.35
XXYZ,2017-12-20,126.77
XXYZ,2017-12-21,126.41
XXYZ,2017-12-22,125.89
XXYZ,2017-12-23,125.89
XXYZ,2017-12-24,125.89
XXYZ,2017-12-25,124.0
XXYZ,2017-12-26,123.02
XXYZ,2017-12-27,122.0
XXYZ,2017-12-28,123.64
XXYZ,2017-12-29,124.77
XXYZ,2017-12-30,124.77
XXYZ,2017-12-31,124.77
XXYZ,2018-01-01,124.22
XXYZ,2018-01-02,123.71
XXYZ,2018-01-03,122.53
XXYZ,2018-01-04,125.72
XXYZ,2018-01-05,123.02
XXYZ,2018-01-06,123.02
XXYZ,2018-01-07,123.02
XXYZ,2018-01-08,122.36
XXYZ,2018-01-09,121.28
XXYZ,2018-01-10,119.97
XXYZ,2018-01-11,118.72
XXYZ,2018-01-12,120.93
XXYZ,2018-01-13,120.93
XXYZ,2018-01-14,120.93
XXYZ,2018-01-15,120.87
XXYZ,2018-01-16,121.0
XXYZ,2018-01-17,121.99
XXYZ,2018-01-18,119.89
XXYZ,2018-01-19,120.37
XXYZ,2018-01-20,120.37
XXYZ,2018-01-21,120.37
XXYZ,2018-01-22,120.18
XXYZ,2018-01-23,122.34
XXYZ,2018-01-24,122.45
XXYZ,2018-01-25,123.57
XXYZ,2018-01-26,124.53
XXYZ,2018-01-27,124.53
XXYZ,2018-01-28,124.53
XXYZ,2018-01-29,122.13
XXYZ,2018-01-30,121.7
XXYZ,2018-01-31,122.14
XXYZ,2018-02-01,123.15
XXYZ,2018-02-02,123.3
XXYZ,2018-02-03,123.3
XXYZ,2018-02-04,123.3
XXYZ,2018-02-05,123.06
XXYZ,2018-02-06,123.21
XXYZ,2018-02-07,125.61
XXYZ,2018-02-08,125.47
XXYZ,2018-02-09,124.97
XXYZ,2018-02-10,124.97
XXYZ,2018-02-11,124.97
XXYZ,2018-02-12,124.46
XXYZ,2018-02-13,124.13
XXYZ,2018-02-14,122.03
XXYZ,2018-02-15,122.08
XXYZ,2018-02-16,121.81
XXYZ,2018-02-17,121.81
XXYZ,2018-02-18,121.81
XXYZ,2018-02-19,121.89
XXYZ,2018-02-20,122.65
XXYZ,2018-02-21,123.52
XXYZ,2018-02-22,121.99
XXYZ,2018-02-23,122.69
XXYZ,2018-02-24,122.69
XXYZ,2018-02-25,122.69
XXYZ,2018-02-26,124.42
XXYZ,2018-02-27,122.85
XXYZ,2018-02-28,122.92
XXYZ,2018-03-01,122.11
XXYZ,2018-03-02,122.18
XXYZ,2018-03-03,122.18
XXYZ,2018-03-04,122.18
XXYZ,2018-03-05,121.98
XXYZ,2018-03-06,121.01
XXYZ,2018-03-07,121.22
XXYZ,2018-03-08,120.03
XXYZ,2018-03-09,119.64
XXYZ,2018-03-10,119.64
XXYZ,2018-03-11,119.64
XXYZ,2018-03-12,121.63
XXYZ,2018-03-13,121.68
XXYZ,2018-03-14,121.33
XXYZ,2018-03-15,122.59
XXYZ,2018-03-16,123.21
XXYZ,2018-03-17,123.21
XXYZ,2018-03-18,123.21
XXYZ,2018-03-19,122.07
XXYZ,2018-03-20,122.06
XXYZ,2018-03-21,121.53
XXYZ,2018-03-22,122.43
XXYZ,2018-03-23,123.79
XXYZ,2018-03-24,123.79
XXYZ,2018-03-25,123.79
XXYZ,2018-03-26,126.08
XXYZ,2018-03-27,125.36
XXYZ,2018-03-28,127.59
XXYZ,2018-03-29,126.63
XXYZ,2018-03-30,126.79
XXYZ,2018-03-31,126.79
XXYZ,2018-04-01,126.79
